Running SLURM prolog script on ruby036.cluster.local
===============================================================================
Job started on Thu Feb 16 09:16:36 GMT 2023
Job ID          : 2517220
Job name        : paraSub
WorkDir         : /ssdfs/users/jmom1n15/rough-plate-revisions
Command         : /ssdfs/users/jmom1n15/rough-plate-revisions/paraSub
Partition       : amd
Num hosts       : 1
Num cores       : 64
Num of tasks    : 64
Hosts allocated : ruby036
Job Output Follows ...
===============================================================================
Waiting for client...
Connection URL: cs://ruby036.cluster.local:11111
Accepting connection(s): ruby036.cluster.local:11111
[0m[31m(  45.251s) [pvserver.0      ]vtkTCPNetworkAccessMana:550    ERR| vtkTCPNetworkAccessManager (0xef33a0): Client and server connection ids do not match[0m
[0m[31m(1258.557s) [pvserver.31     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6c93180): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6c92df0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.588s) [pvserver.32     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x56a8940): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x56a85b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.560s) [pvserver.33     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6f192c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6f18cd0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.598s) [pvserver.34     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5218350): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5217fc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.613s) [pvserver.35     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6aeeca0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6aee6b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.543s) [pvserver.36     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5cb2860): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5cb2520) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.586s) [pvserver.48     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5bbb8b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5bbb2c0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.551s) [pvserver.49     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5a1bf50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5a1b960) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.590s) [pvserver.50     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x63ba170): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x63b9b80) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.542s) [pvserver.37     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5eb5190): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5eb4ba0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.534s) [pvserver.38     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5e98790): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5e981a0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.576s) [pvserver.40     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5d28390): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5d28000) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.558s) [pvserver.42     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x51147c0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x51141d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.540s) [pvserver.43     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6d76270): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6d75ee0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.588s) [pvserver.51     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5951b60): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5951570) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.579s) [pvserver.5      ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5ee22b0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5ee1f20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.527s) [pvserver.56     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6036fc0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60369d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.591s) [pvserver.58     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6b14170): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6b13de0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.534s) [pvserver.59     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6f12350): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6f11fc0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.577s) [pvserver.57     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x653a260): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6539f20) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.560s) [pvserver.60     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5787130): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5786b40) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.581s) [pvserver.39     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x701cea0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x701c8b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.614s) [pvserver.52     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5126f50): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5126960) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.570s) [pvserver.53     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6915ab0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6915720) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.577s) [pvserver.62     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5027390): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5027000) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.527s) [pvserver.27     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x696fbe0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x696f5f0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.599s) [pvserver.61     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x72b3460): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x72b30d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.580s) [pvserver.63     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5aac1f0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5aabc00) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.615s) [pvserver.41     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x524ec70): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x524e680) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.527s) [pvserver.45     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6748d80): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6748790) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.544s) [pvserver.47     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x531d2e0): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x531cf50) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.603s) [pvserver.44     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x5e0a070): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x5e09a80) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.599s) [pvserver.46     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6085440): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x60850b0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.528s) [pvserver.54     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x65bdb40): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x65bd550) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
[0m[31m(1258.587s) [pvserver.55     ]vtkDemandDrivenPipeline:760    ERR| vtkPVDataRepresentationPipeline (0x6b7d460): Input for connection index 0 on input port index 0 for algorithm vtkImageSliceRepresentation(0x6b7d0d0) is of type vtkRectilinearGrid, but a vtkImageData is required.[0m
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
Exiting...
==============================================================================
Running epilogue script on ruby036.

Submit time  : 2023-02-16T09:14:56
Start time   : 2023-02-16T09:16:36
End time     : 2023-02-16T15:07:02
Elapsed time : 05:50:26 (Timelimit=06:50:00)

Job ID: 2517220
Cluster: i5
User/Group: jmom1n15/mm
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 64
CPU Utilized: 00:08:40
CPU Efficiency: 0.04% of 15-13:47:44 core-walltime
Job Wall-clock time: 05:50:26
Memory Utilized: 21.29 GB
Memory Efficiency: 9.46% of 225.00 GB

